Initial time: 1621533016, expected final time: 1621533026
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] client, open serverfifo: No such file or directory
[client] created client fifo /tmp/3668.140317245277952
[client] created client fifo /tmp/3668.140317236885248
[client] created client fifo /tmp/3668.140317228492544
[client] created client fifo /tmp/3668.140317220099840
[client] created client fifo /tmp/3668.140317211707136
[client] created client fifo /tmp/3668.140317203314432
[client] created client fifo /tmp/3668.140317194921728
[client] created client fifo /tmp/3668.140316715775744
[client] created client fifo /tmp/3668.140316707383040
[client] created client fifo /tmp/3668.140316698990336
[client] created client fifo /tmp/3668.140316690597632
[client] opened client fifo /tmp/3668.140317236885248
[client] created client fifo /tmp/3668.140316682204928
[client] created client fifo /tmp/3668.140316673812224
[client] opened client fifo /tmp/3668.140317211707136
[client] opened client fifo /tmp/3668.140317228492544
[client] opened client fifo /tmp/3668.140317245277952
[client] created client fifo /tmp/3668.140316665419520
[client] created client fifo /tmp/3668.140316313122560
[client] opened client fifo /tmp/3668.140317220099840
[client] created client fifo /tmp/3668.140316304729856
[client] opened client fifo /tmp/3668.140317203314432
[client] opened client fifo /tmp/3668.140316715775744
[client] created client fifo /tmp/3668.140316296337152
[client] opened client fifo /tmp/3668.140316707383040
[client] created client fifo /tmp/3668.140316287944448
[client] opened client fifo /tmp/3668.140317194921728
[client] opened client fifo /tmp/3668.140316690597632
[client] created client fifo /tmp/3668.140316279551744
[client] created client fifo /tmp/3668.140316271159040
[client] created client fifo /tmp/3668.140316262766336
[client] opened client fifo /tmp/3668.140316665419520
[client] opened client fifo /tmp/3668.140316682204928
[client] opened client fifo /tmp/3668.140316698990336
[client] created client fifo /tmp/3668.140316254373632
[client] created client fifo /tmp/3668.140316245980928
[client] opened client fifo /tmp/3668.140316673812224
[client] created client fifo /tmp/3668.140316237588224
[client] created client fifo /tmp/3668.140316229195520
[client] created client fifo /tmp/3668.140316220802816
[client] created client fifo /tmp/3668.140316212410112
[client] opened client fifo /tmp/3668.140316313122560
[client] opened client fifo /tmp/3668.140316287944448
[client] opened client fifo /tmp/3668.140316304729856
[client] created client fifo /tmp/3668.140316204017408
[client] opened client fifo /tmp/3668.140316296337152
[client] created client fifo /tmp/3668.140316195624704
[client] opened client fifo /tmp/3668.140316262766336
[client] created client fifo /tmp/3668.140316111795968
[client] opened client fifo /tmp/3668.140316279551744
[client] opened client fifo /tmp/3668.140316245980928
[client] created client fifo /tmp/3668.140316103403264
[client] opened client fifo /tmp/3668.140316271159040
[client] created client fifo /tmp/3668.140316095010560
[client] created client fifo /tmp/3668.140316086617856
[client] opened client fifo /tmp/3668.140316254373632
[client] created client fifo /tmp/3668.140316078225152
[client] created client fifo /tmp/3668.140316069832448
[client] opened client fifo /tmp/3668.140316237588224
[client] created client fifo /tmp/3668.140316061439744
[client] opened client fifo /tmp/3668.140316212410112
[client] opened client fifo /tmp/3668.140316229195520
[client] created client fifo /tmp/3668.140316053047040
[client] opened client fifo /tmp/3668.140316220802816
[client] created client fifo /tmp/3668.140316044654336
[client] created client fifo /tmp/3668.140316036261632
[client] opened client fifo /tmp/3668.140316195624704
[client] opened client fifo /tmp/3668.140316204017408
[client] created client fifo /tmp/3668.140316027868928
[client] opened client fifo /tmp/3668.140316111795968
[client] opened client fifo /tmp/3668.140316086617856
[client] created client fifo /tmp/3668.140316019476224
[client] opened client fifo /tmp/3668.140316103403264
[client] created client fifo /tmp/3668.140316011083520
[client] created client fifo /tmp/3668.140316002690816
[client] opened client fifo /tmp/3668.140316095010560
[client] created client fifo /tmp/3668.140315994298112
[client] opened client fifo /tmp/3668.140316069832448
[client] created client fifo /tmp/3668.140315985905408
[client] created client fifo /tmp/3668.140315977512704
[client] opened client fifo /tmp/3668.140316053047040
[client] opened client fifo /tmp/3668.140316078225152
[client] created client fifo /tmp/3668.140315969120000
[client] opened client fifo /tmp/3668.140316036261632
[client] created client fifo /tmp/3668.140315960727296
[client] created client fifo /tmp/3668.140315952334592
[client] opened client fifo /tmp/3668.140316061439744
[client] opened client fifo /tmp/3668.140316027868928
[client] created client fifo /tmp/3668.140315943941888
[client] opened client fifo /tmp/3668.140316011083520
[client] created client fifo /tmp/3668.140315935549184
[client] opened client fifo /tmp/3668.140316019476224
[client] opened client fifo /tmp/3668.140316044654336
[client] created client fifo /tmp/3668.140315927156480
[client] opened client fifo /tmp/3668.140315985905408
[client] created client fifo /tmp/3668.140315918763776
[client] opened client fifo /tmp/3668.140316002690816
[client] created client fifo /tmp/3668.140315910371072
[client] opened client fifo /tmp/3668.140315969120000
[client] created client fifo /tmp/3668.140315901978368
[client] created client fifo /tmp/3668.140315893585664
[client] opened client fifo /tmp/3668.140315994298112
[client] created client fifo /tmp/3668.140315885192960
[client] opened client fifo /tmp/3668.140315960727296
[client] created client fifo /tmp/3668.140315876800256
[client] opened client fifo /tmp/3668.140315977512704
[client] created client fifo /tmp/3668.140315868407552
[client] opened client fifo /tmp/3668.140315935549184
[client] created client fifo /tmp/3668.140315860014848
[client] opened client fifo /tmp/3668.140315943941888
[client] opened client fifo /tmp/3668.140315952334592
[client] created client fifo /tmp/3668.140315851622144
[client] opened client fifo /tmp/3668.140315927156480
[client] created client fifo /tmp/3668.140315843229440
[client] created client fifo /tmp/3668.140315834836736
[client] opened client fifo /tmp/3668.140315910371072
[client] opened client fifo /tmp/3668.140315918763776
[client] opened client fifo /tmp/3668.140315893585664
[client] created client fifo /tmp/3668.140315826444032
[client] opened client fifo /tmp/3668.140315885192960
[client] created client fifo /tmp/3668.140315818051328
[client] created client fifo /tmp/3668.140315809658624
[client] opened client fifo /tmp/3668.140315901978368
[client] opened client fifo /tmp/3668.140315876800256
[client] created client fifo /tmp/3668.140315801265920
[client] opened client fifo /tmp/3668.140315860014848
[client] created client fifo /tmp/3668.140315792873216
[client] opened client fifo /tmp/3668.140315868407552
[client] opened client fifo /tmp/3668.140315851622144
[client] created client fifo /tmp/3668.140315784480512
[client] created client fifo /tmp/3668.140315776087808
[client] created client fifo /tmp/3668.140315767695104
[client] opened client fifo /tmp/3668.140315843229440
[client] opened client fifo /tmp/3668.140315826444032
[client] created client fifo /tmp/3668.140315759302400
[client] created client fifo /tmp/3668.140315750909696
[client] opened client fifo /tmp/3668.140315834836736
[client] created client fifo /tmp/3668.140315742516992
[client] opened client fifo /tmp/3668.140315809658624
[client] created client fifo /tmp/3668.140315734124288
[client] opened client fifo /tmp/3668.140315818051328
[client] created client fifo /tmp/3668.140315725731584
[client] created client fifo /tmp/3668.140315717338880
[client] created client fifo /tmp/3668.140315708946176
[client] opened client fifo /tmp/3668.140315801265920
[client] created client fifo /tmp/3668.140315700553472
[client] opened client fifo /tmp/3668.140315792873216
[client] created client fifo /tmp/3668.140315692160768
[client] opened client fifo /tmp/3668.140315767695104
[client] created client fifo /tmp/3668.140315683768064
[client] opened client fifo /tmp/3668.140315759302400
[client] opened client fifo /tmp/3668.140315784480512
[client] created client fifo /tmp/3668.140315675375360
[client] opened client fifo /tmp/3668.140315742516992
[client] created client fifo /tmp/3668.140315666982656
[client] opened client fifo /tmp/3668.140315776087808
[client] opened client fifo /tmp/3668.140315734124288
[client] created client fifo /tmp/3668.140315658589952
[client] opened client fifo /tmp/3668.140315750909696
[client] created client fifo /tmp/3668.140315650197248
[client] created client fifo /tmp/3668.140315641804544
[client] created client fifo /tmp/3668.140315633411840
[client] created client fifo /tmp/3668.140315625019136
[client] opened client fifo /tmp/3668.140315717338880
[client] created client fifo /tmp/3668.140315616626432
[client] opened client fifo /tmp/3668.140315692160768
[client] opened client fifo /tmp/3668.140315683768064
[client] opened client fifo /tmp/3668.140315725731584
[client] created client fifo /tmp/3668.140315608233728
[client] opened client fifo /tmp/3668.140315708946176
[client] created client fifo /tmp/3668.140315599841024
[client] opened client fifo /tmp/3668.140315700553472
[client] opened client fifo /tmp/3668.140315658589952
[client] created client fifo /tmp/3668.140315591448320
[client] opened client fifo /tmp/3668.140315675375360
[client] created client fifo /tmp/3668.140315583055616
[client] opened client fifo /tmp/3668.140315650197248
[client] opened client fifo /tmp/3668.140315666982656
[client] created client fifo /tmp/3668.140315574662912
[client] created client fifo /tmp/3668.140315566270208
[client] created client fifo /tmp/3668.140315557877504
[client] opened client fifo /tmp/3668.140315616626432
[client] opened client fifo /tmp/3668.140315633411840
[client] created client fifo /tmp/3668.140315549484800
[client] created client fifo /tmp/3668.140315541092096
[client] opened client fifo /tmp/3668.140315641804544
[client] opened client fifo /tmp/3668.140315625019136
[client] created client fifo /tmp/3668.140315532699392
[client] created client fifo /tmp/3668.140315524306688
[client] created client fifo /tmp/3668.140315515913984
[client] created client fifo /tmp/3668.140315507521280
[client] opened client fifo /tmp/3668.140315574662912
[client] opened client fifo /tmp/3668.140315608233728
[client] created client fifo /tmp/3668.140315499128576
[client] opened client fifo /tmp/3668.140315599841024
[client] created client fifo /tmp/3668.140315490735872
[client] opened client fifo /tmp/3668.140315591448320
[client] created client fifo /tmp/3668.140315482343168
[client] opened client fifo /tmp/3668.140315583055616
[client] opened client fifo /tmp/3668.140315566270208
[client] created client fifo /tmp/3668.140315473950464
[client] opened client fifo /tmp/3668.140315549484800
[client] created client fifo /tmp/3668.140315465557760
[client] opened client fifo /tmp/3668.140315541092096
[client] opened client fifo /tmp/3668.140315557877504
[client] created client fifo /tmp/3668.140315457165056
[client] opened client fifo /tmp/3668.140315515913984
[client] created client fifo /tmp/3668.140315448772352
[client] opened client fifo /tmp/3668.140315524306688
[client] created client fifo /tmp/3668.140315440379648
[client] created client fifo /tmp/3668.140315431986944
[client] opened client fifo /tmp/3668.140315499128576
[client] opened client fifo /tmp/3668.140315507521280
[client] opened client fifo /tmp/3668.140315532699392
[client] created client fifo /tmp/3668.140315423594240
[client] opened client fifo /tmp/3668.140315490735872
[client] created client fifo /tmp/3668.140315415201536
[client] opened client fifo /tmp/3668.140315473950464
[client] created client fifo /tmp/3668.140315406808832
[client] created client fifo /tmp/3668.140315398416128
[client] opened client fifo /tmp/3668.140315482343168
[client] created client fifo /tmp/3668.140315390023424
[client] opened client fifo /tmp/3668.140315465557760
[client] created client fifo /tmp/3668.140315381630720
[client] created client fifo /tmp/3668.140315373238016
[client] opened client fifo /tmp/3668.140315457165056
[client] created client fifo /tmp/3668.140315364845312
[client] opened client fifo /tmp/3668.140315448772352
[client] opened client fifo /tmp/3668.140315423594240
[client] created client fifo /tmp/3668.140315356452608
[client] opened client fifo /tmp/3668.140315440379648
[client] created client fifo /tmp/3668.140315348059904
[client] opened client fifo /tmp/3668.140315431986944
[client] created client fifo /tmp/3668.140315339667200
[client] created client fifo /tmp/3668.140315331274496
[client] opened client fifo /tmp/3668.140315398416128
[client] created client fifo /tmp/3668.140315322881792
[client] opened client fifo /tmp/3668.140315406808832
[client] created client fifo /tmp/3668.140315314489088
[client] opened client fifo /tmp/3668.140315415201536
[client] created client fifo /tmp/3668.140315306096384
[client] opened client fifo /tmp/3668.140315390023424
[client] opened client fifo /tmp/3668.140315381630720
[client] created client fifo /tmp/3668.140315297703680
[client] opened client fifo /tmp/3668.140315373238016
[client] created client fifo /tmp/3668.140315289310976
[client] created client fifo /tmp/3668.140315280918272
[client] opened client fifo /tmp/3668.140315356452608
[client] created client fifo /tmp/3668.140315272525568
[client] opened client fifo /tmp/3668.140315348059904
[client] created client fifo /tmp/3668.140315264132864
[client] opened client fifo /tmp/3668.140315364845312
[client] created client fifo /tmp/3668.140315255740160
[client] created client fifo /tmp/3668.140315247347456
[client] created client fifo /tmp/3668.140315238954752
[client] opened client fifo /tmp/3668.140315331274496
[client] opened client fifo /tmp/3668.140315339667200
[client] created client fifo /tmp/3668.140315230562048
[client] opened client fifo /tmp/3668.140315322881792
[client] created client fifo /tmp/3668.140315222169344
[client] opened client fifo /tmp/3668.140315306096384
[client] opened client fifo /tmp/3668.140315289310976
[client] created client fifo /tmp/3668.140315213776640
[client] opened client fifo /tmp/3668.140315314489088
[client] created client fifo /tmp/3668.140315205383936
[client] created client fifo /tmp/3668.140315196991232
[client] opened client fifo /tmp/3668.140315297703680
[client] created client fifo /tmp/3668.140315188598528
[client] opened client fifo /tmp/3668.140315255740160
[client] created client fifo /tmp/3668.140315180205824
[client] opened client fifo /tmp/3668.140315280918272
[client] opened client fifo /tmp/3668.140315247347456
[client] created client fifo /tmp/3668.140315171813120
[client] opened client fifo /tmp/3668.140315272525568
[client] created client fifo /tmp/3668.140315163420416
[client] opened client fifo /tmp/3668.140315264132864
[client] opened client fifo /tmp/3668.140315238954752
[client] created client fifo /tmp/3668.140315155027712
[client] created client fifo /tmp/3668.140315146635008
[client] opened client fifo /tmp/3668.140315222169344
[client] created client fifo /tmp/3668.140315138242304
[client] created client fifo /tmp/3668.140315129849600
[client] opened client fifo /tmp/3668.140315213776640
[client] opened client fifo /tmp/3668.140315230562048
[client] created client fifo /tmp/3668.140315121456896
[client] opened client fifo /tmp/3668.140315196991232
[client] created client fifo /tmp/3668.140315113064192
[client] opened client fifo /tmp/3668.140315205383936
[client] created client fifo /tmp/3668.140315104671488
[client] opened client fifo /tmp/3668.140315163420416
[client] created client fifo /tmp/3668.140315096278784
[client] created client fifo /tmp/3668.140315087886080
[client] opened client fifo /tmp/3668.140315188598528
[client] opened client fifo /tmp/3668.140315155027712
[client] created client fifo /tmp/3668.140315079493376
[client] created client fifo /tmp/3668.140315071100672
[client] opened client fifo /tmp/3668.140315180205824
[client] opened client fifo /tmp/3668.140315171813120
[client] created client fifo /tmp/3668.140315062707968
[client] created client fifo /tmp/3668.140315054315264
[client] created client fifo /tmp/3668.140315045922560
[client] opened client fifo /tmp/3668.140315138242304
[client] opened client fifo /tmp/3668.140315146635008
[client] created client fifo /tmp/3668.140315037529856
[client] created client fifo /tmp/3668.140315029137152
[client] opened client fifo /tmp/3668.140315121456896
[client] created client fifo /tmp/3668.140315020744448
[client] opened client fifo /tmp/3668.140315129849600
[client] opened client fifo /tmp/3668.140315113064192
[client] created client fifo /tmp/3668.140315012351744
[client] opened client fifo /tmp/3668.140315087886080
[client] opened client fifo /tmp/3668.140315096278784
[client] created client fifo /tmp/3668.140315003959040
[client] created client fifo /tmp/3668.140314995566336
[client] opened client fifo /tmp/3668.140315104671488
[client] created client fifo /tmp/3668.140314987173632
[client] opened client fifo /tmp/3668.140315062707968
[client] created client fifo /tmp/3668.140314978780928
[client] opened client fifo /tmp/3668.140315071100672
[client] opened client fifo /tmp/3668.140315054315264
[client] created client fifo /tmp/3668.140314970388224
[client] opened client fifo /tmp/3668.140315079493376
[client] created client fifo /tmp/3668.140314961995520
[client] created client fifo /tmp/3668.140314953602816
[client] opened client fifo /tmp/3668.140315020744448
[client] opened client fifo /tmp/3668.140315045922560
[client] created client fifo /tmp/3668.140314945210112
[client] opened client fifo /tmp/3668.140315037529856
[client] created client fifo /tmp/3668.140314936817408
[client] opened client fifo /tmp/3668.140315012351744
[client] created client fifo /tmp/3668.140314928424704
[client] opened client fifo /tmp/3668.140315029137152
[client] created client fifo /tmp/3668.140314920032000
[client] created client fifo /tmp/3668.140314911639296
[client] opened client fifo /tmp/3668.140314970388224
[client] created client fifo /tmp/3668.140314903246592
[client] opened client fifo /tmp/3668.140315003959040
[client] opened client fifo /tmp/3668.140314961995520
[client] created client fifo /tmp/3668.140314894853888
[client] opened client fifo /tmp/3668.140314995566336
[client] created client fifo /tmp/3668.140314886461184
[client] opened client fifo /tmp/3668.140314987173632
[client] opened client fifo /tmp/3668.140314978780928
[client] created client fifo /tmp/3668.140314878068480
[client] created client fifo /tmp/3668.140314869675776
[client] opened client fifo /tmp/3668.140314953602816
[client] created client fifo /tmp/3668.140314861283072
[client] opened client fifo /tmp/3668.140314928424704
[client] created client fifo /tmp/3668.140314852890368
[client] opened client fifo /tmp/3668.140314945210112
